pokedex_id,pokemon_name,total,HP,attack,defense,special_attack,special_defense,speed,pokemon_type,evolves_from,japanese_name,link_image,link_url,generation,species_id,height,weight,base_experience,type_1,type_2,ability_1,ability_2,ability_hidden,color_1,color_2,color_f,egg_group_1,egg_group_2,generation_id,evolves_from_species_id,evolution_chain_id,shape_id,shape,Average_CP,Max_CP,Average_HP,Max_HP,Candy_To_Evolve,Tier
1,Bulbasaur,318,45,49,49,65,65,45,"GRASS,POISON",Egg,Fushigidane,001.png,http://assets.pokemon.com/assets/cms2/img/pokedex/full/001.png,1,1,7,69,64,grass,poison,overgrow,,chlorophyll,#78C850,#A040A0,#81A763,monster,plant,1,,1,8,quadruped,951,1071,77,1071,25,UNCOMMON
2,Ivysaur,405,60,62,63,80,80,60,"GRASS,POISON",Bulbasaur,Fushigisou,002.png,http://assets.pokemon.com/assets/cms2/img/pokedex/full/002.png,1,2,10,130,142,grass,poison,overgrow,,chlorophyll,#78C850,#A040A0,#81A763,monster,plant,1,1,1,8,quadruped,1483,1632,100,1632,100,VERY RARE
3,Venusaur,525,80,82,83,100,100,80,"GRASS,POISON",Ivysaur,Fushigibana,003.png,http://assets.pokemon.com/assets/cms2/img/pokedex/full/003.png,1,3,20,1000,236,grass,poison,overgrow,,chlorophyll,#78C850,#A040A0,#81A763,monster,plant,1,2,1,8,quadruped,2392,2580,132,2580,0,EPIC
4,Charmander,309,39,52,43,60,50,65,FIRE,Egg,Hitokage,004.png,http://assets.pokemon.com/assets/cms2/img/pokedex/full/004.png,1,4,6,85,62,fire,,blaze,,solar-power,#F08030,,,monster,dragon,1,,2,6,upright,841,955,67,955,25,UNCOMMON
5,Charmeleon,405,58,64,58,80,65,80,FIRE,Charmander,Lizardo,005.png,http://assets.pokemon.com/assets/cms2/img/pokedex/full/005.png,1,5,11,190,142,fire,,blaze,,solar-power,#F08030,,,monster,dragon,1,4,2,6,upright,1411,1557,97,1557,100,VERY RARE
6,Charizard,534,78,84,78,109,85,100,"FIRE,FLYING",Charmeleon,Lizardon,006.png,http://assets.pokemon.com/assets/cms2/img/pokedex/full/006.png,1,6,17,905,240,fire,flying,blaze,,solar-power,#F08030,#A890F0,#DE835E,monster,dragon,1,5,2,6,upright,2413,2602,129,2602,0,EPIC
7,Squirtle,314,44,48,65,50,64,43,WATER,Egg,Zenigame,007.png,http://assets.pokemon.com/assets/cms2/img/pokedex/full/007.png,1,7,5,90,63,water,,torrent,,rain-dish,#6890F0,,,monster,water1,1,,3,6,upright,891,1008,75,1008,25,UNCOMMON
8,Wartortle,405,59,63,80,65,80,58,WATER,Squirtle,Kameil,008.png,http://assets.pokemon.com/assets/cms2/img/pokedex/full/008.png,1,8,10,225,142,water,,torrent,,rain-dish,#6890F0,,,monster,water1,1,7,3,6,upright,1435,1582,99,1582,100,VERY RARE
9,Blastoise,530,79,83,100,85,105,78,WATER,Wartortle,Kamex,009.png,http://assets.pokemon.com/assets/cms2/img/pokedex/full/009.png,1,9,16,855,239,water,,torrent,,rain-dish,#6890F0,,,monster,water1,1,8,3,6,upright,2355,2542,130,2542,0,EPIC
10,Caterpie,195,45,30,35,20,20,45,BUG,Egg,Caterpie,010.png,http://assets.pokemon.com/assets/cms2/img/pokedex/full/010.png,1,10,3,29,39,bug,,shield-dust,,run-away,#A8B820,,,bug,,1,,4,2,squiggle,367,443,77,443,12,COMMON
11,Metapod,205,50,20,55,25,25,30,BUG,Caterpie,Transel,011.png,http://assets.pokemon.com/assets/cms2/img/pokedex/full/011.png,1,11,7,99,72,bug,,shed-skin,,,#A8B820,,,bug,,1,10,4,2,squiggle,397,477,84,477,50,UNCOMMON
12,Butterfree,395,60,45,50,90,80,70,"BUG,FLYING",Metapod,Butterfree,012.png,http://assets.pokemon.com/assets/cms2/img/pokedex/full/012.png,1,12,11,320,178,bug,flying,compound-eyes,,tinted-lens,#A8B820,#A890F0,#A8AE52,bug,,1,11,4,13,bug-wings,1315,1454,100,1454,0,RARE
13,Weedle,195,40,35,30,20,20,50,"BUG,POISON",Egg,Beedle,013.png,http://assets.pokemon.com/assets/cms2/img/pokedex/full/013.png,1,13,3,32,39,bug,poison,shield-dust,,run-away,#A8B820,#A040A0,#A69A3F,bug,,1,,5,2,squiggle,372,449,69,449,12,COMMON
